error(0.1800000000000000211) D16
error(0.1800000000000000211) D17
error(0.1800000000000000211) D18
error(0.1800000000000000211) D19
error(0.1800000000000000211) D20
error(0.1800000000000000211) D21
error(0.1800000000000000211) D22
error(0.1800000000000000211) D23
error(0.1800000000000000211) D24
error(0.1800000000000000211) D25
error(0.1800000000000000211) D26
error(0.1800000000000000211) D27
error(0.3689280000000000337) D137 D169
error(0.3689280000000000337) D137 D170
error(0.3689280000000000337) D138 D169
error(0.3689280000000000337) D138 D170
error(0.3689280000000000337) D138 D171
error(0.3689280000000000337) D139 D168
error(0.3689280000000000337) D139 D170
error(0.3689280000000000337) D139 D171
error(0.1000000000000000056) D140 D168
error(0.1000000000000000056) D140 D171
error(0.1000000000000000056) D141 D168
error(0.1000000000000000056) D141 D171
error(0.1000000000000000056) D142 D169
error(0.1000000000000000056) D142 D171
error(0.1000000000000000056) D143 D168
error(0.1000000000000000056) D143 D169
error(0.1000000000000000056) D144 D168
error(0.1000000000000000056) D144 D170
error(0.1000000000000000056) D145 D168
error(0.1000000000000000056) D145 D169
error(0.1000000000000000056) D146 D169
error(0.1000000000000000056) D146 D170
error(0.1000000000000000056) D147 D169
error(0.1000000000000000056) D147 D170
error(0.1000000000000000056) D148 D169
error(0.1000000000000000056) D148 D171
error(0.1000000000000000056) D149 D170
error(0.1000000000000000056) D149 D171
error(0.1000000000000000056) D150 D168
error(0.1000000000000000056) D150 D170
error(0.1000000000000000056) D151 D170
error(0.1000000000000000056) D151 D171
error(0.3689280000000000337) D168 D200
error(0.3689280000000000337) D168 D201
error(0.3689280000000000337) D168 D203
error(0.3689280000000000337) D169 D200
error(0.3689280000000000337) D169 D201
error(0.3689280000000000337) D169 D202
error(0.3689280000000000337) D170 D201
error(0.3689280000000000337) D170 D202
error(0.3689280000000000337) D170 D203
error(0.3689280000000000337) D171 D200
error(0.3689280000000000337) D171 D202
error(0.3689280000000000337) D171 D203
error(0.1000000000000000056) D172 D200
error(0.1000000000000000056) D172 D203
error(0.1000000000000000056) D173 D200
error(0.1000000000000000056) D173 D203
error(0.1000000000000000056) D174 D201
error(0.1000000000000000056) D174 D203
error(0.1000000000000000056) D175 D200
error(0.1000000000000000056) D175 D201
error(0.1000000000000000056) D176 D200
error(0.1000000000000000056) D176 D201
error(0.1000000000000000056) D177 D201
error(0.1000000000000000056) D177 D202
error(0.1000000000000000056) D178 D200
error(0.1000000000000000056) D178 D202
error(0.1000000000000000056) D179 D201
error(0.1000000000000000056) D179 D202
error(0.1000000000000000056) D180 D201
error(0.1000000000000000056) D180 D203
error(0.1000000000000000056) D181 D202
error(0.1000000000000000056) D181 D203
error(0.1000000000000000056) D182 D202
error(0.1000000000000000056) D182 D203
error(0.1000000000000000056) D183 D200
error(0.1000000000000000056) D183 D202
error(0.3689280000000000337) D200 D232
error(0.3689280000000000337) D200 D233
error(0.3689280000000000337) D200 D235
error(0.3689280000000000337) D201 D232
error(0.3689280000000000337) D201 D233
error(0.3689280000000000337) D201 D234
error(0.3689280000000000337) D202 D233
error(0.3689280000000000337) D202 D234
error(0.3689280000000000337) D202 D235
error(0.3689280000000000337) D203 D232
error(0.3689280000000000337) D203 D234
error(0.3689280000000000337) D203 D235
error(0.1000000000000000056) D204 D232
error(0.1000000000000000056) D204 D235
error(0.1000000000000000056) D205 D233
error(0.1000000000000000056) D205 D235
error(0.1000000000000000056) D206 D232
error(0.1000000000000000056) D206 D235
error(0.1000000000000000056) D207 D232
error(0.1000000000000000056) D207 D233
error(0.1000000000000000056) D208 D232
error(0.1000000000000000056) D208 D233
error(0.1000000000000000056) D209 D232
error(0.1000000000000000056) D209 D234
error(0.1000000000000000056) D210 D233
error(0.1000000000000000056) D210 D234
error(0.1000000000000000056) D211 D233
error(0.1000000000000000056) D211 D235
error(0.1000000000000000056) D212 D233
error(0.1000000000000000056) D212 D234
error(0.1000000000000000056) D213 D234
error(0.1000000000000000056) D213 D235
error(0.1000000000000000056) D214 D234
error(0.1000000000000000056) D214 D235
error(0.1000000000000000056) D215 D232
error(0.1000000000000000056) D215 D234
error(0.3689280000000000337) D232 D264
error(0.3689280000000000337) D232 D265
error(0.3689280000000000337) D232 D267
error(0.3689280000000000337) D233 D264
error(0.3689280000000000337) D233 D265
error(0.3689280000000000337) D233 D266
error(0.3689280000000000337) D234 D265
error(0.3689280000000000337) D234 D266
error(0.3689280000000000337) D234 D267
error(0.3689280000000000337) D235 D264
error(0.3689280000000000337) D235 D266
error(0.3689280000000000337) D235 D267
error(0.1000000000000000056) D236 D264
error(0.1000000000000000056) D236 D267
error(0.1000000000000000056) D237 D264
error(0.1000000000000000056) D237 D267
error(0.1000000000000000056) D238 D265
error(0.1000000000000000056) D238 D267
error(0.1000000000000000056) D239 D264
error(0.1000000000000000056) D239 D265
error(0.1000000000000000056) D240 D264
error(0.1000000000000000056) D240 D266
error(0.1000000000000000056) D241 D264
error(0.1000000000000000056) D241 D265
error(0.1000000000000000056) D242 D265
error(0.1000000000000000056) D242 D266
error(0.1000000000000000056) D243 D265
error(0.1000000000000000056) D243 D266
error(0.1000000000000000056) D244 D265
error(0.1000000000000000056) D244 D267
error(0.1000000000000000056) D245 D266
error(0.1000000000000000056) D245 D267
error(0.1000000000000000056) D246 D264
error(0.1000000000000000056) D246 D266
error(0.1000000000000000056) D247 D266
error(0.1000000000000000056) D247 D267
error(0.3689280000000000337) D264 D296
error(0.3689280000000000337) D264 D297
error(0.3689280000000000337) D264 D299
error(0.3689280000000000337) D265 D296
error(0.3689280000000000337) D265 D297
error(0.3689280000000000337) D265 D298
error(0.3689280000000000337) D266 D297
error(0.3689280000000000337) D266 D298
error(0.3689280000000000337) D266 D299
error(0.3689280000000000337) D267 D296
error(0.3689280000000000337) D267 D298
error(0.3689280000000000337) D267 D299
error(0.1000000000000000056) D268 D296
error(0.1000000000000000056) D268 D299
error(0.1000000000000000056) D269 D296
error(0.1000000000000000056) D269 D299
error(0.1000000000000000056) D270 D297
error(0.1000000000000000056) D270 D299
error(0.1000000000000000056) D271 D296
error(0.1000000000000000056) D271 D297
error(0.1000000000000000056) D272 D296
error(0.1000000000000000056) D272 D297
error(0.1000000000000000056) D273 D297
error(0.1000000000000000056) D273 D298
error(0.1000000000000000056) D274 D296
error(0.1000000000000000056) D274 D298
error(0.1000000000000000056) D275 D297
error(0.1000000000000000056) D275 D298
error(0.1000000000000000056) D276 D297
error(0.1000000000000000056) D276 D299
error(0.1000000000000000056) D277 D298
error(0.1000000000000000056) D277 D299
error(0.1000000000000000056) D278 D298
error(0.1000000000000000056) D278 D299
error(0.1000000000000000056) D279 D296
error(0.1000000000000000056) D279 D298
error(0.3689280000000000337) D296 D328
error(0.3689280000000000337) D296 D329
error(0.3689280000000000337) D296 D331
error(0.3689280000000000337) D297 D328
error(0.3689280000000000337) D297 D329
error(0.3689280000000000337) D297 D330
error(0.3689280000000000337) D298 D329
error(0.3689280000000000337) D298 D330
error(0.3689280000000000337) D298 D331
error(0.3689280000000000337) D299 D328
error(0.3689280000000000337) D299 D330
error(0.3689280000000000337) D299 D331
error(0.1000000000000000056) D300 D328
error(0.1000000000000000056) D300 D331
error(0.1000000000000000056) D301 D329
error(0.1000000000000000056) D301 D331
error(0.1000000000000000056) D302 D328
error(0.1000000000000000056) D302 D331
error(0.1000000000000000056) D303 D328
error(0.1000000000000000056) D303 D329
error(0.1000000000000000056) D304 D328
error(0.1000000000000000056) D304 D329
error(0.1000000000000000056) D305 D328
error(0.1000000000000000056) D305 D330
error(0.1000000000000000056) D306 D329
error(0.1000000000000000056) D306 D330
error(0.1000000000000000056) D307 D329
error(0.1000000000000000056) D307 D331
error(0.1000000000000000056) D308 D329
error(0.1000000000000000056) D308 D330
error(0.1000000000000000056) D309 D330
error(0.1000000000000000056) D309 D331
error(0.1000000000000000056) D310 D330
error(0.1000000000000000056) D310 D331
error(0.1000000000000000056) D311 D328
error(0.1000000000000000056) D311 D330
error(0.3689280000000000337) D328 D360
error(0.3689280000000000337) D328 D361
error(0.3689280000000000337) D328 D363
error(0.3689280000000000337) D329 D360
error(0.3689280000000000337) D329 D361
error(0.3689280000000000337) D329 D362
error(0.3689280000000000337) D330 D361
error(0.3689280000000000337) D330 D362
error(0.3689280000000000337) D330 D363
error(0.3689280000000000337) D331 D360
error(0.3689280000000000337) D331 D362
error(0.3689280000000000337) D331 D363
error(0.1000000000000000056) D332 D360
error(0.1000000000000000056) D332 D363
error(0.1000000000000000056) D333 D360
error(0.1000000000000000056) D333 D363
error(0.1000000000000000056) D334 D361
error(0.1000000000000000056) D334 D363
error(0.1000000000000000056) D335 D360
error(0.1000000000000000056) D335 D361
error(0.1000000000000000056) D336 D360
error(0.1000000000000000056) D336 D362
error(0.1000000000000000056) D337 D360
error(0.1000000000000000056) D337 D361
error(0.1000000000000000056) D338 D361
error(0.1000000000000000056) D338 D362
error(0.1000000000000000056) D339 D361
error(0.1000000000000000056) D339 D362
error(0.1000000000000000056) D340 D361
error(0.1000000000000000056) D340 D363
error(0.1000000000000000056) D341 D362
error(0.1000000000000000056) D341 D363
error(0.1000000000000000056) D342 D360
error(0.1000000000000000056) D342 D362
error(0.1000000000000000056) D343 D362
error(0.1000000000000000056) D343 D363
error(0.4909928007452590837) D360
error(0.4909928007452590837) D361
error(0.4909928007452590837) D362
error(0.4909928007452590837) D363
error(0.1800000000000000211) D364
error(0.1800000000000000211) D365
error(0.1800000000000000211) D366
error(0.1800000000000000211) D367
error(0.1800000000000000211) D368
error(0.1800000000000000211) D369
error(0.1800000000000000211) D370
error(0.1800000000000000211) D371
error(0.1800000000000000211) D372
error(0.1800000000000000211) D373
error(0.1800000000000000211) D374
error(0.1800000000000000211) D375
detector(4, 6, 0) D0
detector(10, 0, 0) D1
detector(16, 6, 0) D2
detector(22, 0, 0) D3
shift_detectors(0, 0, 1) 0
detector(1, 5, 0) D4
detector(1, 11, 0) D5
detector(4, 8, 0) D6
detector(7, 5, 0) D7
detector(10, 2, 0) D8
detector(7, 11, 0) D9
detector(13, 5, 0) D10
detector(13, 11, 0) D11
detector(16, 8, 0) D12
detector(19, 5, 0) D13
detector(22, 2, 0) D14
detector(19, 11, 0) D15
shift_detectors(0, 0, 1) 0
shift_detectors(0, 0, 1) 0
detector(1, 3, 0) D16
detector(4, 0, 0) D17
detector(1, 9, 0) D18
detector(7, 3, 0) D19
detector(7, 9, 0) D20
detector(10, 6, 0) D21
detector(13, 3, 0) D22
detector(16, 0, 0) D23
detector(13, 9, 0) D24
detector(19, 3, 0) D25
detector(19, 9, 0) D26
detector(22, 6, 0) D27
shift_detectors(0, 0, 1) 0
detector(4, 2, 0) D28
detector(10, 8, 0) D29
detector(16, 2, 0) D30
detector(22, 8, 0) D31
shift_detectors(0, 0, 1) 0
logical_observable L0
detector(1, 1, 0) D32
detector(1, 7, 0) D33
detector(4, 4, 0) D34
detector(7, 1, 0) D35
detector(7, 7, 0) D36
detector(13, 1, 0) D37
detector(10, 10, 0) D38
detector(13, 7, 0) D39
detector(16, 4, 0) D40
detector(19, 1, 0) D41
detector(19, 7, 0) D42
detector(22, 10, 0) D43
shift_detectors(0, 0, 1) 0
shift_detectors(0, 0, 1) 0
detector(1, 5, 0) D44
detector(1, 11, 0) D45
detector(4, 8, 0) D46
detector(7, 5, 0) D47
detector(10, 2, 0) D48
detector(7, 11, 0) D49
detector(13, 5, 0) D50
detector(13, 11, 0) D51
detector(16, 8, 0) D52
detector(19, 5, 0) D53
detector(22, 2, 0) D54
detector(19, 11, 0) D55
shift_detectors(0, 0, 1) 0
detector(4, 10, 0) D56
detector(10, 4, 0) D57
detector(16, 10, 0) D58
detector(22, 4, 0) D59
shift_detectors(0, 0, 1) 0
logical_observable L0
detector(1, 3, 0) D60
detector(4, 0, 0) D61
detector(1, 9, 0) D62
detector(7, 3, 0) D63
detector(7, 9, 0) D64
detector(10, 6, 0) D65
detector(13, 3, 0) D66
detector(16, 0, 0) D67
detector(13, 9, 0) D68
detector(19, 3, 0) D69
detector(19, 9, 0) D70
detector(22, 6, 0) D71
shift_detectors(0, 0, 1) 0
detector(4, 2, 0) D72
detector(10, 8, 0) D73
detector(16, 2, 0) D74
detector(22, 8, 0) D75
shift_detectors(0, 0, 1) 0
detector(1, 1, 0) D76
detector(1, 7, 0) D77
detector(4, 4, 0) D78
detector(7, 1, 0) D79
detector(7, 7, 0) D80
detector(13, 1, 0) D81
detector(10, 10, 0) D82
detector(13, 7, 0) D83
detector(16, 4, 0) D84
detector(19, 1, 0) D85
detector(19, 7, 0) D86
detector(22, 10, 0) D87
shift_detectors(0, 0, 1) 0
detector(4, 6, 0) D88
detector(10, 0, 0) D89
detector(16, 6, 0) D90
detector(22, 0, 0) D91
shift_detectors(0, 0, 1) 0
logical_observable L0
detector(1, 5, 0) D92
detector(1, 11, 0) D93
detector(4, 8, 0) D94
detector(7, 5, 0) D95
detector(10, 2, 0) D96
detector(7, 11, 0) D97
detector(13, 5, 0) D98
detector(13, 11, 0) D99
detector(16, 8, 0) D100
detector(19, 5, 0) D101
detector(22, 2, 0) D102
detector(19, 11, 0) D103
shift_detectors(0, 0, 1) 0
detector(4, 10, 0) D104
detector(10, 4, 0) D105
detector(16, 10, 0) D106
detector(22, 4, 0) D107
shift_detectors(0, 0, 1) 0
detector(1, 3, 0) D108
detector(4, 0, 0) D109
detector(1, 9, 0) D110
detector(7, 3, 0) D111
detector(7, 9, 0) D112
detector(10, 6, 0) D113
detector(13, 3, 0) D114
detector(16, 0, 0) D115
detector(13, 9, 0) D116
detector(19, 3, 0) D117
detector(19, 9, 0) D118
detector(22, 6, 0) D119
shift_detectors(0, 0, 1) 0
detector(4, 2, 0) D120
detector(10, 8, 0) D121
detector(16, 2, 0) D122
detector(22, 8, 0) D123
shift_detectors(0, 0, 1) 0
logical_observable L0
detector(1, 1, 0) D124
detector(1, 7, 0) D125
detector(4, 4, 0) D126
detector(7, 1, 0) D127
detector(7, 7, 0) D128
detector(13, 1, 0) D129
detector(10, 10, 0) D130
detector(13, 7, 0) D131
detector(16, 4, 0) D132
detector(19, 1, 0) D133
detector(19, 7, 0) D134
detector(22, 10, 0) D135
shift_detectors(0, 0, 1) 0
detector(4, 6, 0) D136
detector(10, 0, 0) D137
detector(16, 6, 0) D138
detector(22, 0, 0) D139
shift_detectors(0, 0, 1) 0
detector(1, 5, 0) D140
detector(1, 11, 0) D141
detector(4, 8, 0) D142
detector(7, 5, 0) D143
detector(10, 2, 0) D144
detector(7, 11, 0) D145
detector(13, 5, 0) D146
detector(13, 11, 0) D147
detector(16, 8, 0) D148
detector(19, 5, 0) D149
detector(22, 2, 0) D150
detector(19, 11, 0) D151
shift_detectors(0, 0, 1) 0
detector(4, 10, 0) D152
detector(10, 4, 0) D153
detector(16, 10, 0) D154
detector(22, 4, 0) D155
shift_detectors(0, 0, 1) 0
logical_observable L0
detector(1, 3, 0) D156
detector(4, 0, 0) D157
detector(1, 9, 0) D158
detector(7, 3, 0) D159
detector(7, 9, 0) D160
detector(10, 6, 0) D161
detector(13, 3, 0) D162
detector(16, 0, 0) D163
detector(13, 9, 0) D164
detector(19, 3, 0) D165
detector(19, 9, 0) D166
detector(22, 6, 0) D167
shift_detectors(0, 0, 1) 0
detector(4, 2, 0) D168
detector(10, 8, 0) D169
detector(16, 2, 0) D170
detector(22, 8, 0) D171
shift_detectors(0, 0, 1) 0
detector(1, 1, 0) D172
detector(1, 7, 0) D173
detector(4, 4, 0) D174
detector(7, 1, 0) D175
detector(7, 7, 0) D176
detector(13, 1, 0) D177
detector(10, 10, 0) D178
detector(13, 7, 0) D179
detector(16, 4, 0) D180
detector(19, 1, 0) D181
detector(19, 7, 0) D182
detector(22, 10, 0) D183
shift_detectors(0, 0, 1) 0
detector(4, 6, 0) D184
detector(10, 0, 0) D185
detector(16, 6, 0) D186
detector(22, 0, 0) D187
shift_detectors(0, 0, 1) 0
logical_observable L0
detector(1, 5, 0) D188
detector(1, 11, 0) D189
detector(4, 8, 0) D190
detector(7, 5, 0) D191
detector(10, 2, 0) D192
detector(7, 11, 0) D193
detector(13, 5, 0) D194
detector(13, 11, 0) D195
detector(16, 8, 0) D196
detector(19, 5, 0) D197
detector(22, 2, 0) D198
detector(19, 11, 0) D199
shift_detectors(0, 0, 1) 0
detector(4, 10, 0) D200
detector(10, 4, 0) D201
detector(16, 10, 0) D202
detector(22, 4, 0) D203
shift_detectors(0, 0, 1) 0
detector(1, 3, 0) D204
detector(4, 0, 0) D205
detector(1, 9, 0) D206
detector(7, 3, 0) D207
detector(7, 9, 0) D208
detector(10, 6, 0) D209
detector(13, 3, 0) D210
detector(16, 0, 0) D211
detector(13, 9, 0) D212
detector(19, 3, 0) D213
detector(19, 9, 0) D214
detector(22, 6, 0) D215
shift_detectors(0, 0, 1) 0
detector(4, 2, 0) D216
detector(10, 8, 0) D217
detector(16, 2, 0) D218
detector(22, 8, 0) D219
shift_detectors(0, 0, 1) 0
logical_observable L0
detector(1, 1, 0) D220
detector(1, 7, 0) D221
detector(4, 4, 0) D222
detector(7, 1, 0) D223
detector(7, 7, 0) D224
detector(13, 1, 0) D225
detector(10, 10, 0) D226
detector(13, 7, 0) D227
detector(16, 4, 0) D228
detector(19, 1, 0) D229
detector(19, 7, 0) D230
detector(22, 10, 0) D231
shift_detectors(0, 0, 1) 0
detector(4, 6, 0) D232
detector(10, 0, 0) D233
detector(16, 6, 0) D234
detector(22, 0, 0) D235
shift_detectors(0, 0, 1) 0
detector(1, 5, 0) D236
detector(1, 11, 0) D237
detector(4, 8, 0) D238
detector(7, 5, 0) D239
detector(10, 2, 0) D240
detector(7, 11, 0) D241
detector(13, 5, 0) D242
detector(13, 11, 0) D243
detector(16, 8, 0) D244
detector(19, 5, 0) D245
detector(22, 2, 0) D246
detector(19, 11, 0) D247
shift_detectors(0, 0, 1) 0
detector(4, 10, 0) D248
detector(10, 4, 0) D249
detector(16, 10, 0) D250
detector(22, 4, 0) D251
shift_detectors(0, 0, 1) 0
logical_observable L0
detector(1, 3, 0) D252
detector(4, 0, 0) D253
detector(1, 9, 0) D254
detector(7, 3, 0) D255
detector(7, 9, 0) D256
detector(10, 6, 0) D257
detector(13, 3, 0) D258
detector(16, 0, 0) D259
detector(13, 9, 0) D260
detector(19, 3, 0) D261
detector(19, 9, 0) D262
detector(22, 6, 0) D263
shift_detectors(0, 0, 1) 0
detector(4, 2, 0) D264
detector(10, 8, 0) D265
detector(16, 2, 0) D266
detector(22, 8, 0) D267
shift_detectors(0, 0, 1) 0
detector(1, 1, 0) D268
detector(1, 7, 0) D269
detector(4, 4, 0) D270
detector(7, 1, 0) D271
detector(7, 7, 0) D272
detector(13, 1, 0) D273
detector(10, 10, 0) D274
detector(13, 7, 0) D275
detector(16, 4, 0) D276
detector(19, 1, 0) D277
detector(19, 7, 0) D278
detector(22, 10, 0) D279
shift_detectors(0, 0, 1) 0
detector(4, 6, 0) D280
detector(10, 0, 0) D281
detector(16, 6, 0) D282
detector(22, 0, 0) D283
shift_detectors(0, 0, 1) 0
logical_observable L0
detector(1, 5, 0) D284
detector(1, 11, 0) D285
detector(4, 8, 0) D286
detector(7, 5, 0) D287
detector(10, 2, 0) D288
detector(7, 11, 0) D289
detector(13, 5, 0) D290
detector(13, 11, 0) D291
detector(16, 8, 0) D292
detector(19, 5, 0) D293
detector(22, 2, 0) D294
detector(19, 11, 0) D295
shift_detectors(0, 0, 1) 0
detector(4, 10, 0) D296
detector(10, 4, 0) D297
detector(16, 10, 0) D298
detector(22, 4, 0) D299
shift_detectors(0, 0, 1) 0
detector(1, 3, 0) D300
detector(4, 0, 0) D301
detector(1, 9, 0) D302
detector(7, 3, 0) D303
detector(7, 9, 0) D304
detector(10, 6, 0) D305
detector(13, 3, 0) D306
detector(16, 0, 0) D307
detector(13, 9, 0) D308
detector(19, 3, 0) D309
detector(19, 9, 0) D310
detector(22, 6, 0) D311
shift_detectors(0, 0, 1) 0
detector(4, 2, 0) D312
detector(10, 8, 0) D313
detector(16, 2, 0) D314
detector(22, 8, 0) D315
shift_detectors(0, 0, 1) 0
logical_observable L0
detector(1, 1, 0) D316
detector(1, 7, 0) D317
detector(4, 4, 0) D318
detector(7, 1, 0) D319
detector(7, 7, 0) D320
detector(13, 1, 0) D321
detector(10, 10, 0) D322
detector(13, 7, 0) D323
detector(16, 4, 0) D324
detector(19, 1, 0) D325
detector(19, 7, 0) D326
detector(22, 10, 0) D327
shift_detectors(0, 0, 1) 0
detector(4, 6, 0) D328
detector(10, 0, 0) D329
detector(16, 6, 0) D330
detector(22, 0, 0) D331
shift_detectors(0, 0, 1) 0
detector(1, 5, 0) D332
detector(1, 11, 0) D333
detector(4, 8, 0) D334
detector(7, 5, 0) D335
detector(10, 2, 0) D336
detector(7, 11, 0) D337
detector(13, 5, 0) D338
detector(13, 11, 0) D339
detector(16, 8, 0) D340
detector(19, 5, 0) D341
detector(22, 2, 0) D342
detector(19, 11, 0) D343
shift_detectors(0, 0, 1) 0
detector(4, 10, 0) D344
detector(10, 4, 0) D345
detector(16, 10, 0) D346
detector(22, 4, 0) D347
shift_detectors(0, 0, 1) 0
logical_observable L0
detector(1, 3, 0) D348
detector(4, 0, 0) D349
detector(1, 9, 0) D350
detector(7, 3, 0) D351
detector(7, 9, 0) D352
detector(10, 6, 0) D353
detector(13, 3, 0) D354
detector(16, 0, 0) D355
detector(13, 9, 0) D356
detector(19, 3, 0) D357
detector(19, 9, 0) D358
detector(22, 6, 0) D359
shift_detectors(0, 0, 1) 0
detector(4, 2, 0) D360
detector(10, 8, 0) D361
detector(16, 2, 0) D362
detector(22, 8, 0) D363
shift_detectors(0, 0, 1) 0
detector(1, 1, 0) D364
detector(1, 7, 0) D365
detector(4, 4, 0) D366
detector(7, 1, 0) D367
detector(7, 7, 0) D368
detector(13, 1, 0) D369
detector(10, 10, 0) D370
detector(13, 7, 0) D371
detector(16, 4, 0) D372
detector(19, 1, 0) D373
detector(19, 7, 0) D374
detector(22, 10, 0) D375
shift_detectors(0, 0, 1) 0
logical_observable L0
detector(4, 2, 0) D376
detector(4, 6, 0) D377
detector(10, 0, 0) D378
detector(10, 8, 0) D379
detector(16, 2, 0) D380
detector(16, 6, 0) D381
detector(22, 0, 0) D382
detector(22, 8, 0) D383
